zip code,state,total population,urban population,rural population,urban percent,rural percent,housing units,housing units urban,housing units rural,housing units urban percent,housing units rural percent,land area,population density
90220,CA,49328,49328,0,100,0,13498,13498,0,100,0,6.91,7138.152
90221,CA,53704,53704,0,100,0,12368,12368,0,100,0,5.332,10072.201
90222,CA,31869,31869,0,100,0,8026,8026,0,100,0,2.557,12464.805
90230,CA,31766,31766,0,100,0,13344,13344,0,100,0,4.507,7048.382
90232,CA,15149,15149,0,100,0,6944,6944,0,100,0,2.106,7192.835
90240,CA,25876,25876,0,100,0,7991,7991,0,100,0,2.944,8789.466
90241,CA,42399,42399,0,100,0,14316,14316,0,100,0,4.926,8607.293
90242,CA,43497,43497,0,100,0,13294,13294,0,100,0,4.551,9558.531
90245,CA,16654,16654,0,100,0,7410,7410,0,100,0,5.463,3048.735
90247,CA,47487,47487,0,100,0,16620,16620,0,100,0,3.754,12649.116
90248,CA,9947,9947,0,100,0,3573,3573,0,100,0,4.693,2119.421
90249,CA,26669,26669,0,100,0,9214,9214,0,100,0,2.978,8955.594
90250,CA,93193,93193,0,100,0,32600,32600,0,100,0,6.695,13919.618
90254,CA,19506,19506,0,100,0,10162,10162,0,100,0,1.427,13664.703
90255,CA,75066,75066,0,100,0,19118,19118,0,100,0,3.718,20189.24
90260,CA,34924,34924,0,100,0,10879,10879,0,100,0,2.68,13030.969
90262,CA,69745,69745,0,100,0,15266,15266,0,100,0,4.833,14430.902
90263,CA,1612,1612,0,100,0,0,0,0,0,0,0.226,7135.319
90265,CA,18116,12929,5187,71.37,28.63,9033,6902,2131,76.41,23.59,107.794,168.062
90266,CA,35135,35135,0,100,0,14929,14929,0,100,0,3.936,8925.874
90270,CA,27372,27372,0,100,0,6761,6761,0,100,0,1.262,21694.246
90272,CA,22986,22818,168,99.27,0.73,9815,9732,83,99.15,0.85,22.832,1006.755
90274,CA,25209,25209,0,100,0,9941,9941,0,100,0,11.97,2105.968
90275,CA,41804,41804,0,100,0,16236,16236,0,100,0,13.515,3093.07
90277,CA,35293,35293,0,100,0,18062,18062,0,100,0,3.583,9850.372
90278,CA,40071,40071,0,100,0,16655,16655,0,100,0,3.604,11119.837
90280,CA,94396,94396,0,100,0,24160,24160,0,100,0,7.305,12921.975
90290,CA,6368,4437,1931,69.68,30.32,2867,1964,903,68.5,31.5,20.052,317.568
90291,CA,28341,28341,0,100,0,16212,16212,0,100,0,2.495,11358.867
90292,CA,21576,21576,0,100,0,14585,14585,0,100,0,2.039,10583.054
90293,CA,12132,12132,0,100,0,6968,6968,0,100,0,2.865,4234.597
90301,CA,36568,36568,0,100,0,12565,12565,0,100,0,2.478,14759.836
90302,CA,29415,29415,0,100,0,11431,11431,0,100,0,1.893,15537.453
90303,CA,26176,26176,0,100,0,7646,7646,0,100,0,2.219,11798.952
90304,CA,28210,28210,0,100,0,6946,6946,0,100,0,1.567,18006.919
90305,CA,14853,14853,0,100,0,6166,6166,0,100,0,2.319,6404.125
90401,CA,6722,6722,0,100,0,4682,4682,0,100,0,0.849,7916.592
90402,CA,12250,12250,0,100,0,5945,5945,0,100,0,2.004,6113.273
90403,CA,24525,24525,0,100,0,15172,15172,0,100,0,1.428,17179.943
90404,CA,21360,21360,0,100,0,10865,10865,0,100,0,1.992,10722.63
90405,CA,27186,27186,0,100,0,15370,15370,0,100,0,2.647,10272.091
90501,CA,43180,43180,0,100,0,15364,15364,0,100,0,5.624,7678.032
90502,CA,18010,18010,0,100,0,5939,5939,0,100,0,2.235,8058.556
90503,CA,44383,44383,0,100,0,17948,17948,0,100,0,5.297,8378.625
90504,CA,32102,32102,0,100,0,11986,11986,0,100,0,4.451,7212.606
90505,CA,36678,36678,0,100,0,14846,14846,0,100,0,5.794,6329.964
90506,CA,0,0,0,0,0,0,0,0,0,0,0.157,0
90601,CA,31974,31974,0,100,0,11549,11549,0,100,0,11.347,2817.81
90602,CA,25777,25777,0,100,0,8451,8451,0,100,0,3.71,6947.045
90603,CA,20063,20063,0,100,0,7007,7007,0,100,0,3.27,6135.608
90604,CA,39407,39407,0,100,0,12326,12326,0,100,0,4.261,9247.623
90605,CA,40331,40331,0,100,0,10897,10897,0,100,0,5.652,7135.763
90606,CA,32396,32396,0,100,0,8931,8931,0,100,0,3.783,8563.526
90620,CA,45113,45113,0,100,0,13680,13680,0,100,0,6.391,7058.394
90621,CA,35153,35153,0,100,0,10803,10803,0,100,0,4.142,8486.602
90623,CA,15554,15554,0,100,0,5215,5215,0,100,0,1.812,8581.669
90630,CA,47993,47993,0,100,0,16204,16204,0,100,0,6.125,7835.039
90631,CA,67619,67619,0,100,0,22497,22497,0,100,0,13.904,4863.331
90638,CA,49012,49012,0,100,0,15236,15236,0,100,0,7.883,6217.385
90640,CA,62549,62549,0,100,0,19785,19785,0,100,0,8.491,7366.78
90650,CA,105549,105549,0,100,0,28083,28083,0,100,0,9.808,10761.217
90660,CA,62928,62928,0,100,0,17106,17106,0,100,0,7.75,8120.068
90670,CA,14866,14866,0,100,0,4616,4616,0,100,0,8.463,1756.664
90680,CA,29945,29945,0,100,0,8848,8848,0,100,0,2.695,11109.591
90701,CA,16591,16591,0,100,0,4715,4715,0,100,0,1.63,10178.425
90703,CA,49399,49399,0,100,0,15946,15946,0,100,0,8.78,5626.287
90704,CA,4090,3652,438,89.29,10.71,2481,2244,237,90.45,9.55,74.795,54.683
90706,CA,76615,76615,0,100,0,24896,24896,0,100,0,6.108,12543.137
90710,CA,25457,25457,0,100,0,9061,9061,0,100,0,2.358,10796.527
90712,CA,31499,31499,0,100,0,11155,11155,0,100,0,4.286,7348.852
90713,CA,27925,27925,0,100,0,9711,9711,0,100,0,3.394,8228.064
90715,CA,20388,20388,0,100,0,6406,6406,0,100,0,1.7,11989.623
90716,CA,14184,14184,0,100,0,3652,3652,0,100,0,0.931,15233.461
90717,CA,21318,21318,0,100,0,8887,8887,0,100,0,1.98,10767.03
90720,CA,21751,21751,0,100,0,8010,8010,0,100,0,6.127,3550.182
90723,CA,54099,54099,0,100,0,14572,14572,0,100,0,4.685,11547.445
90731,CA,59662,59662,0,100,0,23914,23914,0,100,0,9.19,6491.756
90732,CA,21115,21115,0,100,0,9250,9250,0,100,0,3.438,6142.5
90740,CA,23729,23729,0,100,0,14303,14303,0,100,0,8.774,2704.318
90742,CA,831,831,0,100,0,556,556,0,100,0,0.185,4497.437
90743,CA,456,456,0,100,0,256,256,0,100,0,0.083,5507.683
90744,CA,53815,53815,0,100,0,14684,14684,0,100,0,8.337,6454.795
90745,CA,57251,57251,0,100,0,15680,15680,0,100,0,8.301,6897.113
90746,CA,25990,25990,0,100,0,8271,8271,0,100,0,5.833,4455.888
90747,CA,0,0,0,0,0,0,0,0,0,0,0.006,0
90755,CA,11074,11074,0,100,0,4404,4404,0,100,0,2.179,5081.148
90802,CA,39347,39347,0,100,0,23071,23071,0,100,0,6.483,6069.09
90803,CA,32031,32031,0,100,0,18682,18682,0,100,0,3.998,8012.735
90804,CA,40311,40311,0,100,0,15792,15792,0,100,0,2.115,19061.094
90805,CA,93524,93524,0,100,0,27646,27646,0,100,0,7.369,12691.737
90806,CA,42399,42399,0,100,0,13072,13072,0,100,0,3.439,12327.107
90807,CA,31481,31481,0,100,0,13256,13256,0,100,0,5.84,5391.003
90808,CA,38232,38232,0,100,0,14567,14567,0,100,0,6.866,5568.196
90810,CA,36735,36735,0,100,0,9709,9709,0,100,0,6.696,5486.17
90813,CA,58911,58911,0,100,0,17896,17896,0,100,0,3.209,18359.97
90814,CA,19131,19131,0,100,0,9808,9808,0,100,0,1.355,14122.15
90815,CA,39733,39733,0,100,0,15409,15409,0,100,0,7.122,5578.799
90822,CA,117,117,0,100,0,4,4,0,100,0,0.162,720.063
90831,CA,0,0,0,0,0,0,0,0,0,0,0.042,0
91001,CA,36126,36122,4,99.99,0.01,13285,13271,14,99.89,0.11,8.271,4367.884
91006,CA,31715,31715,0,100,0,11142,11142,0,100,0,6.319,5019.368
91007,CA,34095,34095,0,100,0,12750,12750,0,100,0,5.558,6134.265
91008,CA,1391,1391,0,100,0,640,640,0,100,0,2.024,687.142
91010,CA,26074,26069,5,99.98,0.02,8256,8252,4,99.95,0.05,7.04,3703.501
91011,CA,20280,20269,11,99.95,0.05,7099,7095,4,99.94,0.06,11.855,1710.699
91016,CA,40598,40378,220,99.46,0.54,15781,15691,90,99.43,0.57,8.486,4784.123
91020,CA,8415,8415,0,100,0,3586,3586,0,100,0,0.752,11185.037
91024,CA,10917,10917,0,100,0,5113,5113,0,100,0,2.953,3697.529
91030,CA,25616,25616,0,100,0,11116,11116,0,100,0,3.411,7510.503
91040,CA,20372,20368,4,99.98,0.02,7732,7730,2,99.97,0.03,8.202,2483.67
91042,CA,27585,27473,112,99.59,0.41,10534,10476,58,99.45,0.55,49.883,552.995
91046,CA,156,156,0,100,0,118,118,0,100,0,0.01,15590.898
91101,CA,20460,20460,0,100,0,11873,11873,0,100,0,1.325,15445.272
91103,CA,27480,27480,0,100,0,9076,9076,0,100,0,5.366,5121.604
